movie_id,genre_id
1,1
1,3
1,4
2,5
2,1
2,3
3,0
3,1
3,6
4,7
4,8
5,0
5,6
6,5
6,1
6,3
7,5
7,1
7,3
8,0
8,1
8,8
9,9
9,10
10,5
10,1
10,3
11,3
11,11
12,3
12,10
12,2
13,0
13,1
13,8
14,12
14,10
14,8
16,3
16,10
17,3
17,10
17,13
18,10
18,14
18,15
19,3
20,3
20,13
21,12
21,10
21,7
22,5
22,1
22,3
25,1
25,3
25,12
26,1
26,10
26,4
27,12
27,16
27,7
28,3
28,4
28,11
29,3
29,13
30,0
30,1
30,4
31,5
31,3
31,4
34,10
34,18
34,8
35,0
35,10
35,11
36,3
36,12
37,12
37,10
37,14
38,5
38,0
38,1
39,0
39,12
39,10
41,3
41,10
41,13
42,0
42,12
42,8
43,0
43,2
43,8
44,3
44,4
44,2
45,0
45,1
45,8
46,10
46,18
46,8
47,3
47,10
48,3
48,11
49,5
49,1
49,3
50,3
50,12
51,1
51,10
51,8
52,9
52,10
52,18
54,16
54,8
55,10
55,7
55,6
56,0
56,1
56,10
58,3
58,13
59,16
59,8
62,16
62,7
63,10
63,11
64,9
64,10
64,11
65,10
65,2
65,7
66,16
66,8
67,3
67,13
68,3
68,10
68,2
69,10
69,2
69,7
70,16
70,8
71,16
71,8
72,9
72,12
72,10
74,10
74,2
74,19
75,1
75,10
75,4
76,3
76,10
76,13
77,5
77,1
77,3
78,0
78,10
78,8
79,3
81,0
81,6
81,8
82,3
82,4
83,10
83,14
84,10
86,3
86,13
86,11
87,0
87,1
87,10
88,0
88,10
88,18
89,3
89,13
90,5
90,1
90,3
91,0
91,12
91,8
92,3
92,10
92,11
93,1
93,16
93,8
94,3
94,10
95,0
95,9
95,10
96,3
97,17
97,20
98,0
98,1
98,2
99,2
99,16
99,7
103,0
103,12
103,10
104,3
104,12
104,10
105,1
105,10
105,4
106,3
106,10
106,14
107,16
107,6
107,8
108,3
109,10
109,4
111,3
111,4
111,2
112,0
112,6
113,3
114,9
114,10
114,18
115,12
115,10
115,13
116,3
116,2
116,13
117,10
117,13
117,11
118,1
118,3
118,4
119,9
119,10
119,18
120,3
120,13
121,5
121,1
121,3
122,9
122,12
122,10
123,0
123,1
123,10
125,3
125,10
125,13
128,3
128,10
129,12
129,10
129,15
134,17
134,3
134,14
135,3
135,10
135,13
136,3
136,10
136,13
137,3
137,4
137,13
139,3
139,12
139,2
141,10
141,2
141,11
143,1
143,3
143,10
144,1
144,3
144,14
145,1
145,3
145,4
146,10
146,13
150,5
150,1
150,3
151,3
151,10
151,13
153,10
153,8
154,3
155,16
155,7
155,8
157,3
157,10
158,0
158,12
158,10
159,0
159,10
159,18
160,3
161,10
161,7
161,8
162,3
163,10
164,5
164,12
164,10
165,10
165,13
166,3
166,10
166,2
167,3
167,12
168,3
170,3
170,12
171,3
171,10
171,13
173,3
173,10
173,13
174,17
175,9
175,10
175,13
176,12
176,10
177,10
177,13
177,11
178,10
179,3
179,10
179,13
180,10
181,10
181,13
183,12
183,10
183,2
184,0
184,12
184,10
187,12
187,10
187,22
188,3
188,10
188,14
189,17
190,3
190,12
192,0
192,2
192,16
193,0
193,1
193,6
195,3
195,10
195,14
197,0
197,12
197,6
199,9
199,12
199,10
203,3
203,10
204,12
204,10
204,13
205,10
206,3
212,12
212,10
214,1
214,3
214,6
215,10
216,3
220,3
220,10
220,13
224,0
224,10
224,19
225,17
225,3
226,3
226,10
226,13
230,10
2921,3
2921,10
244,17
244,11
2020,0
2020,12
2020,8
4191,10
4191,8
258,17
263,17
264,0
264,3
264,16
265,17
267,3
267,12
267,10
1560,0
1560,7
1560,8
275,10
277,12
277,10
277,7
285,0
285,1
285,2
293,5
293,1
293,3
294,0
294,1
294,3
309,3
309,13
311,3
311,4
311,11
324,5
324,0
324,1
330,3
330,14
330,13
331,3
331,4
331,2
339,3
339,10
339,13
344,0
344,12
344,8
349,3
349,13
359,10
359,14
369,3
369,12
369,4
371,0
371,16
371,8
379,16
379,8
388,1
388,9
388,10
447,0
447,9
447,10
463,10
467,12
467,16
467,7
468,3
468,12
468,13
469,3
469,10
471,10
473,10
473,19
475,3
475,10
476,10
477,3
478,16
478,7
478,8
479,10
479,7
479,8
480,10
480,11
481,12
481,7
481,6
482,10
482,13
483,10
483,18
483,13
484,10
484,18
484,13
485,0
485,2
485,16
486,9
486,10
486,18
487,3
487,10
487,13
488,9
488,12
488,10
489,10
489,13
490,3
491,10
491,15
491,13
492,1
492,3
492,10
495,17
496,17
496,4
498,3
498,13
499,3
499,10
500,10
500,13
502,9
502,3
503,10
505,0
505,1
505,7
506,0
506,2
506,16
509,10
510,12
510,10
510,7
512,12
512,10
514,10
515,3
515,10
516,17
518,3
518,10
518,16
519,1
519,3
519,10
520,3
520,10
520,7
523,17
523,11
524,1
524,3
524,4
526,10
526,2
526,7
527,10
527,18
530,3
530,13
531,10
531,13
532,10
532,8
533,12
533,10
533,8
535,0
535,1
535,9
536,17
536,3
538,9
538,12
538,10
539,10
539,14
540,3
540,10
540,11
542,3
542,16
542,8
544,3
544,10
544,13
548,10
548,7
548,8
550,17
551,3
551,16
551,8
552,0
552,3
552,8
554,17
557,3
558,12
558,10
558,8
559,17
560,10
560,8
561,3
561,10
561,13
562,3
562,10
565,3
565,16
565,6
566,3
566,10
566,13
569,3
569,13
571,3
571,16
571,8
572,3
572,10
573,12
573,8
573,19
574,10
574,6
574,8
576,10
576,2
576,7
577,10
577,13
578,10
579,10
580,17
581,3
582,0
582,12
582,8
583,3
585,17
586,10
586,19
587,3
587,10
590,1
590,16
591,3
591,10
592,17
592,9
592,3
593,0
593,12
593,10
594,10
596,1
596,10
596,16
598,10
598,13
599,16
599,8
600,10
601,10
603,10
604,10
604,2
605,3
605,10
605,13
606,3
606,10
606,2
608,3
608,10
608,14
611,10
612,3
612,10
612,13
613,3
613,12
614,17
614,13
615,3
615,13
617,0
617,12
617,10
618,0
618,1
618,6
620,0
620,10
620,2
625,0
625,1
625,8
626,5
626,1
626,3
629,3
629,15
629,13
631,10
631,13
632,0
632,1
632,6
1122,0
1122,12
1122,8
635,10
635,2
635,13
636,3
636,10
636,13
639,1
639,3
639,4
640,0
640,2
640,16
641,0
641,1
641,4
642,0
642,7
642,8
643,3
649,0
649,3
649,12
650,10
650,18
650,8
657,0
657,1
657,2
659,0
659,1
659,10
660,0
660,1
660,3
661,10
664,3
664,10
664,13
667,10
667,14
667,13
669,16
669,7
669,8
673,3
673,13
681,3
681,13
685,12
685,10
685,7
688,3
688,2
699,0
699,3
699,12
702,9
702,10
703,0
703,12
703,8
704,3
704,10
704,14
705,3
705,13
709,5
709,1
709,3
717,10
717,11
718,9
718,3
718,10
721,3
721,10
721,13
723,0
723,1
723,6
729,3
729,13
731,3
731,10
731,4
740,9
740,10
740,18
745,1
745,10
747,3
747,10
747,14
753,3
753,2
753,13
765,3
765,2
765,13
779,9
779,10
784,3
784,10
784,13
795,12
795,10
795,7
835,10
3516,0
3516,12
3516,10
844,12
844,10
3151,10
3151,13
3151,6
856,17
856,18
856,14
870,17
870,11
901,10
901,8
912,3
912,12
912,10
933,9
933,10
933,11
940,3
940,10
940,13
941,0
941,1
941,8
942,0
942,1
942,6
943,0
943,3
943,12
945,0
945,7
945,8
946,0
946,6
947,5
947,1
947,3
948,5
948,0
948,1
950,3
950,10
950,13
951,3
952,16
952,7
954,5
954,1
954,3
955,9
955,12
955,10
956,3
956,10
956,13
957,3
957,12
957,10
958,3
958,13
959,3
959,10
959,13
960,0
960,10
960,6
961,3
961,10
961,4
962,1
962,10
962,4
963,1
963,3
963,2
964,5
964,10
964,4
965,0
965,12
965,10
966,3
966,4
967,3
967,13
969,0
969,1
969,4
971,0
971,12
971,8
972,3
972,10
972,2
973,3
973,10
973,2
974,3
975,3
975,13
977,3
977,10
978,3
978,10
979,3
979,4
980,0
980,1
980,3
981,10
981,4
982,3
982,13
983,10
983,2
983,8
984,3
985,16
985,7
985,8
986,5
986,1
986,3
987,16
988,16
988,7
988,8
989,3
989,12
989,13
990,10
990,14
990,13
992,0
992,8
993,9
993,10
993,18
994,12
994,10
994,7
995,17
995,21
996,0
996,1
996,3
997,3
997,13
998,9
998,3
998,12
999,12
999,16
999,8
1001,3
1001,10
1001,13
1002,17
1003,9
1003,10
1003,14
1004,0
1004,6
1004,8
1006,3
1006,10
1006,13
1008,0
1008,10
1008,18
1009,10
1009,2
1009,16
1010,0
1010,10
1010,8
1011,16
1011,7
1011,8
1012,16
1012,7
1012,6
1015,1
1015,3
1015,4
1017,0
1017,12
1017,10
1018,10
1018,13
1020,1
1020,3
1020,4
1021,0
1021,6
1021,8
1022,10
1022,15
1022,13
1023,5
1023,0
1023,1
1024,3
1024,2
1024,13
1025,1
1025,4
1025,2
1026,3
1026,13
1027,3
1027,10
1027,4
1028,3
1028,16
1030,0
1030,12
1030,8
1031,10
1031,7
1031,8
1032,3
1033,5
1033,1
1033,3
1034,10
1034,7
1034,8
1035,3
1035,13
1036,17
1036,12
1036,18
1037,1
1037,9
1037,10
1038,0
1038,1
1038,2
1039,10
1039,11
1040,12
1040,10
1040,7
1041,10
1042,0
1042,12
1042,8
1043,3
1043,10
1045,9
1045,10
1045,18
1046,3
1046,12
1046,13
1047,10
1047,13
1048,0
1048,16
1048,7
1049,0
1049,3
1049,12
1050,1
1050,3
1050,10
1052,3
1052,10
1053,1
1053,10
1054,10
1054,13
1055,0
1055,12
1055,10
1056,0
1056,12
1056,2
1057,10
1058,3
1058,10
1058,14
1059,16
1059,8
1060,1
1060,3
1060,2
1061,9
1061,3
1061,10
1062,3
1062,10
1063,3
1063,13
1066,3
1066,10
1066,4
1067,10
1067,13
1067,8
1068,10
1068,7
1068,6
1069,3
1069,13
1070,9
1070,10
1070,13
1072,17
1072,3
1073,0
1073,1
1073,3
1075,3
1075,13
1076,1
1076,9
1076,3
1077,1
1077,12
1077,10
1078,3
1080,10
1080,18
1080,7
1082,12
1082,10
1084,3
1084,10
1084,13
1085,10
1085,14
1086,3
1087,12
1087,10
1087,18
1088,17
1088,11
1089,3
1089,10
1089,13
1090,10
1090,11
1091,12
1091,10
1091,8
1093,3
1093,10
1093,13
1096,17
1096,9
1096,11
1097,10
1099,17
1099,9
1099,12
1100,10
1100,14
1100,15
1103,10
1105,10
1106,10
1107,10
1107,18
1108,3
1108,10
1109,3
1109,10
1111,3
1111,13
1112,10
1115,9
1115,10
1115,11
1123,12
1123,10
1123,8
1125,3
1125,10
1125,13
1126,3
1126,10
1127,12
1127,10
1127,8
1130,9
1130,10
1130,18
1132,10
1134,9
1134,10
1136,3
1136,12
1136,10
1137,3
1137,10
1137,14
1143,10
1145,0
1145,9
1145,10
1150,10
1150,4
1152,5
1152,1
1152,3
1156,3
1156,16
1156,6
1158,3
1158,10
1158,13
1164,3
1164,12
1164,7
1166,10
1166,13
1166,6
1167,10
1169,3
1170,10
1170,13
1183,3
1183,10
1184,17
1202,3
1202,10
1203,10
1203,13
2810,5
2810,1
2810,3
1207,10
1207,8
1210,12
1210,10
1210,8
1211,17
1215,10
1215,2
1215,8
2183,0
2183,1
2183,6
1221,1
1221,4
1221,2
1225,5
1225,1
1225,3
1229,10
1229,22
1231,3
1237,0
1237,3
1237,12
3809,0
3809,1
3809,10
1265,10
1265,2
1265,16
1266,3
1266,14
1277,0
1277,1
1277,6
1282,3
1282,10
1282,4
1368,10
1381,3
1381,10
1381,4
1394,10
1394,13
2377,3
2377,10
1407,10
1410,10
1410,2
1411,1
1411,10
1411,13
1412,3
1413,9
1413,12
1413,10
1414,3
1414,10
1415,3
1415,10
1415,2
1416,0
1416,9
1416,12
1417,17
1418,17
1419,5
1419,10
1420,5
1420,1
1420,3
1422,12
1422,10
1422,8
1423,10
1423,11
1424,17
1425,0
1425,4
1425,2
1427,17
1428,0
1428,12
1428,10
1429,16
1430,17
1430,9
1430,3
1431,3
1431,10
1432,17
1434,12
1434,8
1435,10
1437,10
1438,9
1438,3
1438,10
1439,0
1439,1
1439,10
1440,0
1440,1
1440,3
1441,10
1441,13
1443,17
1445,13
1446,3
1446,10
1446,15
1447,10
1447,11
1448,10
1448,8
1449,17
1449,3
1449,10
1450,10
1451,0
1451,3
1451,12
1452,10
1452,7
1452,8
1453,12
1453,10
1453,8
1455,17
1456,3
1456,13
1457,17
1458,17
1458,9
1459,16
1459,8
1461,10
1463,5
1463,0
1463,1
1464,12
1464,10
1467,0
1467,3
1467,16
1470,10
1470,2
1471,3
1471,10
1474,10
1474,18
1474,19
1475,0
1475,12
1475,8
1476,10
1477,10
1477,2
1477,13
1479,10
1480,17
1481,10
1481,7
1481,8
1482,0
1482,1
1482,10
1483,3
1483,10
1484,17
1485,10
1489,17
1489,9
1491,10
1492,3
1492,10
1493,10
1494,17
1495,0
1495,3
1495,12
1496,17
1496,9
1496,18
1497,3
1497,10
1498,10
1498,7
1498,8
1499,3
1500,10
1501,3
1501,13
1503,10
1503,14
1504,12
1504,10
1505,10
1506,10
1506,13
1507,12
1507,10
1508,10
1509,3
1509,10
1509,13
1510,10
1510,13
1511,3
1511,10
1513,0
1513,1
1513,6
1514,1
1514,10
1514,2
1515,3
1516,0
1516,1
1516,2
1517,0
1517,1
1517,12
1519,5
1519,1
1519,3
1520,0
1520,1
1520,7
1523,0
1523,1
1523,6
1524,10
1525,3
1525,13
1526,5
1526,0
1526,1
1527,5
1527,1
1527,3
1528,5
1528,1
1528,3
1529,5
1529,1
1529,3
1530,5
1530,1
1530,3
1531,7
1531,6
1531,8
1532,5
1532,1
1532,3
1533,3
1533,12
1534,0
1534,1
1534,6
1535,5
1535,1
1535,3
1536,16
1536,7
1537,3
1537,13
1538,12
1538,10
1538,7
1539,3
1539,13
1540,0
1540,3
1540,12
1541,1
1541,3
1541,4
1542,0
1542,10
1542,6
1543,3
1543,10
1543,13
1545,0
1545,10
1545,2
1546,3
1546,10
1548,0
1548,1
1548,10
1549,6
1549,8
1550,0
1550,3
1550,12
1551,5
1551,0
1551,1
1552,10
1552,8
1553,3
1553,10
1553,4
1555,3
1557,10
1557,4
1558,3
1558,13
1559,5
1559,1
1559,3
1561,13
1561,6
1561,8
1563,12
1563,10
1563,7
1564,3
1564,2
1564,13
1565,3
1565,13
1566,0
1566,1
1566,6
1568,3
1568,13
1569,16
1569,7
1569,8
1571,3
1571,4
1572,3
1572,10
1576,9
1576,10
1576,4
1577,0
1577,16
1577,8
1580,3
1580,10
1580,13
1600,10
1600,8
1601,3
1632,12
1632,10
1632,18
1648,10
1648,8
1649,17
1649,18
1664,10
1664,7
1664,8
4266,1
4266,10
4266,18
1666,3
1666,10
1670,10
1670,11
1688,0
1688,12
1688,16
1692,0
1692,1
1692,10
1710,17
1718,0
1718,3
1718,10
1726,3
1726,10
1726,13
1727,0
1727,1
1727,22
1734,3
1734,13
1741,9
1741,10
1741,18
1751,17
1751,3
3852,9
3852,10
1774,10
1774,2
1774,13
1781,13
1781,8
2511,3
2511,13
1813,10
1813,13
1831,5
1831,1
1831,3
1832,5
1832,1
1832,3
4323,10
4323,18
4323,15
1839,5
1839,1
1839,3
1844,1
1844,7
1844,6
1871,10
1871,7
1871,13
1877,10
1877,2
1877,16
1878,16
1878,7
1879,16
1880,3
1880,10
1880,4
1881,0
1881,2
1881,8
1882,0
1882,1
1882,10
1883,0
1883,10
1883,18
1884,16
1884,7
1884,8
1885,16
1885,7
1885,8
1888,3
1888,10
1888,13
1889,0
1889,3
1889,11
1890,3
1890,4
1891,0
1891,16
1891,6
1892,16
1892,7
1892,8
1894,0
1894,12
1894,10
1895,3
1895,10
1895,15
1896,0
1896,2
1896,16
1897,12
1897,10
1898,3
1898,10
1899,3
1900,5
1900,3
1900,4
1901,10
1901,14
1901,13
1902,3
1902,6
1903,17
1904,10
1904,16
1904,8
1905,3
1905,10
1905,14
1906,9
1906,10
1907,17
1907,4
1908,3
1908,13
1909,0
1909,10
1909,7
1910,0
1910,3
1910,12
1913,9
1913,10
1913,4
1914,5
1914,1
1914,4
1915,0
1915,10
1915,8
1916,0
1916,12
1916,8
1917,3
1917,10
1918,10
1918,13
1919,3
1919,13
1920,0
1920,12
1920,8
1921,3
1921,14
1921,13
1922,10
1923,12
1923,7
1923,8
1925,3
1925,12
1926,12
1926,10
1926,8
1927,17
1927,21
1928,0
1928,6
1928,8
1929,0
1929,12
1929,6
1930,10
1930,13
1931,1
1931,10
1931,2
1932,10
1932,16
1932,7
1933,2
1934,3
1934,10
1935,0
1935,1
1935,7
1936,1
1936,3
1938,3
1938,10
1938,13
1940,3
1940,10
1940,13
1941,1
1941,3
1941,10
1942,7
1942,8
1943,16
1943,8
1944,10
1945,9
1945,3
1945,10
1946,9
1946,10
1946,13
1948,9
1948,3
1948,10
1949,3
1949,22
1950,10
1950,18
1950,19
1951,10
1952,10
1953,16
1953,8
1954,3
1954,10
1955,3
1955,10
1955,11
1956,0
1956,8
1957,3
1957,10
1957,13
1958,17
1958,9
1958,14
1959,0
1959,8
1961,10
1961,19
1963,17
1963,14
1964,3
1964,10
1965,3
1965,10
1965,2
1967,10
1967,11
1968,9
1968,3
1968,13
1969,10
1969,7
1969,8
1970,17
1971,3
1971,10
1971,13
1972,10
1972,14
1973,9
1973,10
1973,18
1974,10
1974,4
1975,10
1975,18
1975,13
1976,10
1977,12
1977,10
1977,8
1979,3
1979,10
1980,0
1980,12
1980,8
1981,10
1981,13
1982,3
1982,12
1982,8
1983,1
1983,4
1983,2
1984,3
1984,10
1984,13
1985,17
1985,9
1986,12
1986,10
1988,17
1988,9
1988,18
1989,5
1989,3
1989,10
1990,10
1990,8
1990,19
1991,12
1991,10
1991,2
1992,12
1992,10
1992,7
1993,10
1993,2
1994,3
1994,10
1994,13
1995,17
1995,9
1996,10
1997,3
1997,10
1998,10
1998,18
1998,13
1999,10
2000,3
2000,10
2001,17
2002,3
2002,10
2003,17
2004,10
2005,3
2005,13
2007,10
2007,7
2007,6
2008,10
2008,13
2009,10
2010,3
2010,10
2010,13
2013,17
2013,12
2013,18
2014,12
2014,10
2014,8
2016,3
2016,13
2019,17
2021,5
2021,1
2021,3
2024,10
2024,13
2025,17
2026,10
2028,12
2028,10
2028,8
2030,17
2031,3
2031,10
2033,3
2033,10
2033,13
2035,10
2037,5
2037,0
2037,1
2038,12
2038,10
2040,0
2040,1
2042,3
2042,10
2044,10
2045,10
2046,10
2048,12
2048,10
2049,1
2049,3
2049,10
2055,3
2055,13
2056,3
2056,10
2056,15
2057,17
2057,18
2057,20
2060,12
2060,10
2060,18
2061,17
2061,9
2061,14
2074,17
2074,12
2077,0
2077,10
2077,19
2078,12
2078,10
2078,8
2079,10
2079,13
