movie_id,genre_id
2083,17
2088,17
2088,9
2088,14
2096,17
2099,17
2099,9
2099,3
2106,10
2106,13
2108,16
2108,6
2108,8
2110,17
2114,12
2114,10
2116,3
2116,12
2116,14
2126,17
2126,9
2126,3
2127,17
2134,10
2135,10
2135,8
2140,3
2140,10
2140,13
2152,5
2152,1
2152,3
2165,16
2165,7
2165,8
2169,3
2177,0
2177,1
2177,6
2180,9
2180,10
2180,11
2181,0
2181,10
2181,6
2184,16
2184,7
2184,8
2186,5
2186,1
2186,3
2187,0
2187,3
2187,12
2188,0
2188,10
2188,8
2192,3
2192,10
2194,0
2194,8
2195,5
2195,1
2195,2
2197,3
2197,10
2202,5
2202,1
2202,3
2204,5
2204,1
2204,3
2205,0
2205,2
2205,16
2208,12
2208,10
2208,16
2244,16
2244,8
2261,0
2261,8
2266,9
2266,10
2266,18
2278,10
2278,8
2292,12
2292,10
2292,8
2311,10
2315,10
2315,18
2315,8
2332,12
2332,10
2332,13
2342,3
2342,12
2342,10
2344,5
2344,1
2344,3
2345,10
2345,19
2346,17
2348,10
2348,2
2349,3
2350,10
2351,17
2352,10
2353,3
2353,10
2354,10
2354,8
2355,17
2355,19
2356,17
2356,9
2358,3
2358,13
2358,11
2359,10
2359,14
2359,13
2360,3
2360,10
2361,10
2361,2
2361,16
2362,10
2363,0
2363,12
2363,10
2364,10
2365,3
2366,17
2366,1
2368,0
2368,10
2369,17
2370,10
2370,19
2371,3
2371,2
2371,16
2372,17
2372,9
2372,18
2374,17
2374,5
2374,9
2375,0
2375,12
2375,10
2376,1
2376,10
2376,7
2378,10
2379,17
2379,9
2380,10
2380,18
2381,17
2381,14
2382,10
2382,2
2382,13
2383,3
2384,12
2384,10
2384,8
2385,17
2386,9
2386,12
2386,10
2388,1
2388,10
2388,7
2389,10
2389,2
2389,16
2390,3
2390,10
2391,10
2391,16
2391,8
2392,10
2392,13
2393,10
2394,3
2394,10
2394,13
2395,10
2396,17
2398,5
2398,3
2398,10
2400,12
2400,10
2400,8
2402,17
2402,14
2404,3
2404,10
2405,3
2405,10
2406,9
2406,10
2407,17
2408,3
2408,7
2409,9
2409,10
2409,18
2410,17
2410,10
2410,18
2411,17
2412,12
2412,10
2412,13
2413,10
2414,10
2414,7
2414,8
2415,1
2415,3
2415,12
2416,0
2416,1
2416,16
2417,17
2417,12
2418,10
2419,10
2419,2
2419,7
2420,9
2420,10
2420,11
2421,17
2421,9
2421,18
2422,10
2422,4
2422,18
2423,3
2423,10
2424,3
2425,17
2426,9
2426,10
2427,10
2427,13
2428,3
2428,13
2429,17
2430,10
2430,16
2430,8
2431,1
2431,10
2431,8
2432,17
2432,10
2433,10
2433,22
2434,3
2434,10
2435,17
2435,14
2435,15
2436,10
2437,0
2437,12
2437,10
2438,10
2440,17
2440,14
2441,3
2441,16
2442,17
2443,10
2444,9
2444,10
2444,14
2445,10
2446,3
2446,10
2446,14
2447,3
2447,16
2448,3
2448,10
2449,3
2449,13
2451,12
2451,10
2451,8
2452,3
2452,13
2453,3
2453,10
2454,3
2454,14
2454,6
2455,10
2455,14
2457,3
2460,10
2461,0
2461,3
2461,10
2462,10
2463,10
2463,16
2463,13
2464,9
2465,10
2466,3
2466,10
2466,13
2467,17
2469,10
2471,0
2471,9
2471,10
2472,0
2472,1
2472,6
2473,0
2473,1
2473,3
2474,0
2474,1
2474,6
2476,1
2476,2
2477,0
2477,1
2477,6
2478,0
2478,1
2478,4
2479,0
2479,1
2479,6
2480,5
2480,0
2480,1
2481,0
2481,1
2481,10
2482,0
2482,1
2482,2
2484,0
2484,3
2484,12
2485,0
2485,1
2485,3
2486,1
2486,10
2486,6
2488,10
2488,7
2488,8
2490,3
2494,0
2494,6
2494,8
2498,5
2498,1
2498,3
2500,0
2500,7
2500,6
2503,0
2503,1
2503,6
2504,0
2504,7
2504,8
2505,9
2505,10
2505,4
2507,3
2508,0
2508,10
2508,19
2509,3
2509,13
2513,0
2513,3
2513,12
2516,3
2516,10
2516,4
2517,3
2517,13
2526,8
2529,5
2529,1
2529,3
2530,0
2530,10
2530,8
2532,5
2532,1
2532,3
2534,0
2534,1
2534,10
2535,12
2535,10
2536,9
2536,10
2536,14
2539,3
2539,10
2542,3
2542,22
2543,3
2543,10
2548,1
2548,9
2548,10
2552,16
2552,7
2557,9
2557,10
2557,14
2563,0
2563,12
2563,10
2565,10
2569,0
2569,1
2569,10
2570,0
2570,10
2570,6
2574,17
2574,4
2578,3
2578,10
2578,14
2581,10
2581,14
2581,13
2587,10
2587,14
2596,16
2596,7
2596,8
2607,0
2607,10
2607,6
2618,10
2618,7
2618,8
2621,3
2621,10
2630,3
2630,10
2630,13
2652,10
2652,13
2659,10
2659,13
2676,3
2676,10
2704,3
2704,12
2704,10
2709,17
2709,10
2709,4
2711,16
2711,7
2711,8
4284,10
4284,13
2736,3
2741,10
2751,3
2751,10
2755,10
2760,3
2760,10
2760,13
2768,10
2768,16
2768,8
2790,10
2790,18
2790,13
2801,5
2801,1
2801,3
2802,0
2802,1
2802,6
2803,1
2803,10
2803,6
2804,1
2804,10
2804,4
2805,0
2805,1
2805,8
2807,3
2807,14
2808,0
2808,1
2808,10
2809,0
2809,1
2809,3
2811,5
2811,0
2811,1
2812,10
2812,13
2812,8
2813,5
2813,1
2813,3
2814,9
2814,10
2814,18
2815,0
2815,1
2815,8
2816,0
2816,1
2816,6
2817,3
2817,4
2818,5
2818,1
2818,3
2819,0
2819,1
2819,3
2820,5
2820,1
2820,3
2821,3
2821,10
2821,13
2822,10
2822,11
2823,0
2823,1
2823,4
2824,3
2824,12
2825,0
2825,1
2825,6
2826,0
2826,12
2826,8
2827,3
2828,5
2828,1
2828,3
2829,0
2829,1
2829,6
2830,3
2831,1
2831,3
2831,4
2832,0
2832,3
2832,2
2833,5
2833,1
2833,3
2834,3
2834,10
2835,10
2835,18
2835,8
2836,0
2836,3
2836,12
2837,9
2837,3
2837,10
2838,10
2839,3
2839,10
2839,14
2840,16
2840,7
2840,8
2841,3
2843,1
2843,3
2844,8
2845,9
2845,10
2846,12
2846,10
2846,7
2847,3
2847,12
2847,10
2848,0
2848,12
2848,10
2850,9
2850,10
2850,18
2851,0
2851,1
2851,6
2852,0
2852,12
2852,10
2854,9
2854,12
2854,10
2855,9
2855,10
2855,11
2856,10
2856,7
2856,8
2857,0
2857,1
2857,9
2858,3
2858,2
2859,3
2859,10
2859,2
2860,1
2860,10
2860,4
2861,10
2861,2
2861,13
2862,10
2862,13
2863,10
2863,13
2863,22
2864,8
2865,1
2865,3
2865,4
2868,3
2868,13
2869,9
2869,10
2869,18
2870,3
2870,10
2870,13
2871,16
2871,7
2871,8
2873,0
2873,12
2873,10
2874,10
2874,16
2874,7
2875,1
2875,9
2875,3
2876,16
2876,7
2876,8
2877,0
2877,1
2877,2
2878,0
2878,8
2879,3
2879,10
2879,14
2880,10
2880,16
2880,8
2881,0
2881,12
2881,8
2884,10
2884,6
2884,8
2885,0
2885,1
2885,9
2887,0
2887,12
2887,8
2889,10
2891,12
2891,10
2891,7
2892,10
2894,9
2894,10
2895,10
2895,7
2896,0
2896,1
2896,2
2897,17
2900,16
2900,7
2900,8
2901,0
2901,3
2904,10
2905,10
2905,13
2906,10
2906,13
2908,3
2908,7
2908,6
2910,10
2910,13
2911,9
2911,10
2911,18
2912,9
2912,10
2912,13
2913,0
2913,1
2913,12
2914,3
2914,10
2915,0
2915,1
2915,9
2916,0
2916,12
2916,8
2917,0
2917,1
2917,3
2919,3
2919,10
2919,13
2923,3
2923,10
2924,10
2924,18
2924,19
2925,7
2925,13
2925,8
2926,10
2926,16
2926,6
2927,9
2927,3
2927,10
2928,9
2928,12
2928,10
2930,10
2930,13
2931,10
2931,18
2931,19
2933,5
2933,3
2933,10
2935,9
2935,10
2935,18
2937,10
2938,3
2938,16
2941,3
2941,14
2941,19
2942,9
2942,10
2943,3
2943,10
2943,14
2944,17
2944,9
2945,3
2945,12
2945,10
2946,0
2946,9
2946,12
2947,9
2947,10
2947,18
2948,3
2948,10
2950,9
2950,10
2950,11
2951,1
2951,10
2951,4
2953,10
2953,13
2956,9
2956,10
2956,18
2961,3
2961,10
2961,13
2974,3
2974,10
2976,10
2984,0
2984,10
2984,18
2988,10
2988,13
2991,10
2991,13
2994,17
2994,9
3002,9
3002,10
3005,1
3005,10
3005,8
3010,3
3010,10
3010,13
3012,0
3012,9
3012,18
3017,10
3017,18
3028,3
3028,10
3028,13
3031,17
3031,9
3043,3
3043,10
3069,10
3069,13
3073,16
3073,13
3073,6
3080,10
3083,1
3083,10
3098,3
3098,12
3101,10
3101,14
3125,5
3125,1
3125,3
3133,5
3133,3
3133,4
3141,5
3141,1
3141,3
3159,0
3159,1
3159,3
3161,5
3161,1
3161,3
3177,0
3177,10
3177,16
3198,0
3198,1
3198,12
3203,3
3203,10
3203,14
3218,10
3240,0
3240,3
3240,2
3253,10
3253,16
3253,7
3274,3
3274,10
3274,13
3277,16
3277,8
3278,12
3278,10
3278,8
3279,0
3279,3
3279,12
3280,16
3281,0
3281,9
3281,10
3282,17
3282,18
3282,14
3283,0
3283,9
3283,10
3284,9
3284,10
3284,14
3285,3
3285,10
3285,13
3286,0
3286,16
3286,8
3287,10
3287,14
3287,8
3288,3
3288,10
3289,0
3289,1
3289,10
3290,9
3290,4
3290,11
3291,3
3291,10
3292,0
3292,10
3292,11
3293,17
3294,9
3294,10
3294,14
3295,10
3296,0
3296,10
3296,22
3297,12
3297,10
3297,13
3298,10
3298,7
3298,13
3299,3
3299,10
3300,9
3300,10
3301,16
3301,8
3302,1
3302,9
3302,10
3304,0
3304,3
3304,6
3305,3
3305,10
3306,9
3306,10
3307,10
3311,9
3311,12
3311,10
3312,16
3312,8
3313,9
3313,10
3313,14
3314,10
3315,3
3315,10
3316,1
3316,10
3316,13
3317,3
3317,10
3317,11
3318,17
3318,9
3319,17
3321,9
3321,10
3321,18
3322,10
3322,13
3323,1
3323,10
3323,2
3324,0
3324,16
3324,8
3325,3
3325,10
3325,14
3326,5
3326,0
3326,1
3327,3
3327,10
3329,5
3329,10
3329,13
3330,17
3330,14
3331,10
3332,10
3332,6
3333,10
3333,18
3334,10
3335,5
3335,1
3335,3
3336,10
3337,9
3337,10
3337,8
3339,10
3339,13
3340,3
3340,10
3340,7
3341,17
3341,3
3341,10
3342,12
3342,10
3343,10
3343,7
3343,8
3344,3
3344,16
3344,13
3345,5
3345,9
3345,10
3349,10
3349,7
3351,10
3352,0
3352,10
3352,8
3353,17
3354,10
3354,14
3355,10
3357,17
3357,9
3357,18
3358,1
3358,10
3360,17
3361,10
3361,13
3363,10
3364,3
3364,2
3365,10
3366,12
3366,10
3366,8
3367,10
3368,17
3369,1
3369,3
3369,10
3370,3
3370,10
3370,2
3371,3
3372,10
3372,2
3372,16
3373,17
3373,9
3373,18
3374,17
3374,5
3374,12
3375,17
3375,15
3376,3
3376,10
3377,3
3377,10
3377,13
3378,10
3378,7
3378,13
3379,17
3379,9
3380,3
3381,9
3381,10
3381,4
3382,12
3382,10
3383,10
3384,10
3385,1
3385,3
3385,10
3386,3
3386,10
3386,13
3387,10
3387,6
3388,9
3388,10
3389,10
3389,7
3389,8
3390,17
3390,14
3391,17
3391,18
3392,10
3393,16
3393,8
3394,10
3394,13
3395,0
3395,22
3396,10
3396,14
3396,13
3397,17
3397,9
3398,10
3398,7
3398,8
3399,10
3399,13
3403,0
3403,3
3403,12
3404,10
3404,19
3407,10
3408,3
3408,16
3415,10
3417,10
3417,13
3419,0
3419,3
3419,13
3420,5
3420,0
3420,1
3423,1
3423,3
3423,10
3427,3
3427,10
3427,2
3428,10
3428,13
3429,10
3429,13
3431,17
3431,9
3431,18
3433,17
3435,10
3435,2
3436,10
3436,18
3441,12
3441,10
3443,0
3443,1
3443,3
3445,0
3445,1
3445,6
3457,9
3457,10
3457,15
3462,16
3462,8
3469,3
3477,10
3480,5
3480,0
3480,3
3484,5
3484,0
3484,1
3485,0
3485,3
3485,12
3502,3
3502,10
3502,13
4010,16
4010,6
4010,8
3551,9
3551,10
3586,3
3586,10
3586,13
3654,9
3654,10
3684,12
3684,10
3684,7
4344,9
4344,10
4344,18
3748,5
3748,1
3748,3
3749,1
3749,4
3749,2
3750,0
3750,16
3750,6
3751,0
3751,1
3751,6
3752,0
3752,1
3752,6
3753,16
3753,7
3753,8
3754,10
3754,11
3755,5
3755,1
3755,3
3756,12
3756,10
3756,8
3757,0
3757,12
3757,8
3758,0
3758,1
3758,6
3759,1
3759,4
3759,2
3760,10
3760,13
3760,8
3761,5
3761,1
3761,3
3762,9
3762,3
3762,10
3763,9
3763,10
3763,4
3764,5
3764,1
3764,3
3765,3
3766,0
3766,16
3766,6
3767,0
3767,3
3767,12
3768,3
3768,10
3768,13
3769,3
3769,4
3769,2
3770,0
3770,1
3770,8
3771,16
3771,7
3771,8
3772,3
3772,10
3773,3
3774,0
3774,1
3774,6
3775,0
3775,1
3775,2
3776,0
3776,1
3776,6
3777,0
3777,3
3778,3
3778,12
3778,7
3779,3
3780,0
3780,1
3780,6
3781,0
3781,1
3781,12
3783,3
3783,13
3784,9
3784,3
3784,10
3786,0
3786,8
3787,5
3787,1
3787,3
3788,0
3788,10
3788,18
3790,9
3790,10
3790,18
3792,8
3794,3
3794,11
3796,5
3796,1
3796,3
3797,3
3797,10
3797,13
3798,3
3798,10
3798,13
3800,9
3800,10
3800,8
3801,0
3801,8
3803,9
3803,3
3803,10
3804,0
3804,12
3804,10
3805,0
3805,1
3805,3
3806,1
3806,10
3806,16
3807,5
3807,1
3807,3
3808,0
3808,1
3808,9
3810,3
3810,12
3810,7
3812,16
3812,7
3812,8
3813,5
3813,0
3813,1
3814,12
3814,10
3815,10
3815,7
3815,8
3816,9
3816,10
3816,16
3817,9
3817,10
3818,16
3819,12
3819,10
3820,0
3820,16
3820,6
3821,0
3821,12
3821,10
3823,0
3823,12
3823,8
3824,17
3824,18
3824,19
3825,12
3825,10
3825,7
3826,1
3826,3
3826,12
3827,9
3827,10
3827,18
3828,1
3828,9
3828,10
3830,9
3830,10
3830,18
3832,0
3832,1
3832,2
3833,0
3833,8
3834,10
3834,13
3836,0
3836,12
3836,10
3837,3
3837,10
3838,0
3838,1
3838,10
3839,17
3839,9
3839,10
3840,0
3840,6
3840,8
3841,16
3841,8
3842,9
3842,3
3842,10
3843,10
3843,11
3844,10
3845,10
3845,13
3846,3
3846,10
3846,7
3847,8
3848,16
3848,7
3848,8
3849,9
3849,3
3849,12
3850,5
3850,1
3850,3
3851,3
3851,10
3851,18
3853,17
3853,21
3854,3
3854,10
3857,0
3857,12
3857,10
3858,17
3859,9
3859,10
3859,18
3860,0
3860,1
3860,12
3862,1
3862,10
3864,10
3865,0
3865,10
3865,6
3866,3
3867,0
3867,12
3867,10
3868,0
3868,3
3868,12
3869,0
3869,10
3871,0
3871,1
3871,3
3874,10
3877,10
3877,19
3881,12
3881,16
3881,8
3883,1
3883,3
3883,10
3885,5
3885,1
3885,4
3887,10
3887,4
3887,13
3889,10
3889,22
3891,3
3891,10
3891,14
3892,9
3892,10
3893,10
3894,10
3895,17
3895,9
3896,0
3896,3
3896,12
3897,9
3897,10
3897,18
3900,10
3904,9
3904,10
3904,13
3905,17
3905,9
3906,3
3906,10
3906,13
3916,10
3916,14
3916,13
3919,10
3919,7
3920,10
3920,16
3920,7
3927,3
3927,16
3927,15
3930,5
3930,0
3930,1
3938,0
3938,12
3938,8
3946,10
3948,17
3955,10
3955,18
3962,17
3962,9
3962,14
3976,3
3976,14
3976,13
3979,10
3979,14
3979,13
3999,10
4007,10
4007,16
4007,6
4018,10
4026,5
4026,1
4026,3
4027,0
4027,1
4027,6
4085,10
4085,4
4085,11
4096,3
4096,10
4096,13
4113,3
4113,10
4115,2
4115,16
4115,7
4125,17
4125,4
4161,17
4177,17
4209,10
4209,7
4218,17
4218,9
4218,10
4221,3
4222,9
4222,10
4223,17
4223,9
4223,18
4225,5
4225,0
4225,12
4226,17
4227,17
4227,5
4227,18
4228,0
4228,16
4228,8
4229,17
4229,11
4231,10
4232,3
4232,10
4233,10
4235,0
4235,8
4236,10
4236,4
4237,10
4238,10
4239,3
4240,17
4242,10
4243,9
4243,12
4243,10
4244,10
4244,13
4244,8
4246,0
4246,1
4246,3
4247,0
4247,1
4247,3
4248,1
4248,3
4248,4
4249,10
4249,16
4249,7
4251,5
4251,1
4251,3
4252,5
4252,1
4252,3
4253,0
4253,6
4253,8
4254,0
4254,1
4254,2
4255,0
4255,3
4255,12
4256,0
4256,1
4256,2
4257,0
4257,16
4257,7
4258,3
4259,3
4259,10
4259,4
4260,0
4260,8
4261,10
4261,13
4262,0
4262,16
4262,6
4263,10
4263,16
4263,7
4264,0
4264,1
4264,2
4265,0
4265,12
4265,10
4267,0
4267,1
4267,10
4268,10
4268,16
4268,7
4269,10
4269,16
4269,7
4270,3
4272,3
4272,10
4272,13
4273,0
4273,10
4273,6
4274,12
4274,10
4274,8
4276,3
4276,10
4277,5
4277,10
4277,2
4279,8
4281,0
4281,10
4281,7
4282,5
4282,1
4282,3
4283,3
4283,13
4285,3
4285,10
4286,10
4287,10
4287,19
4288,10
4288,13
4289,10
4289,13
4290,3
4290,10
4291,10
4291,16
4291,7
4292,3
4292,10
4293,16
4293,7
4296,10
4297,0
4297,1
4297,3
4298,10
4298,16
4298,7
4300,0
4300,12
4300,10
4301,10
4301,13
4302,0
4302,12
4302,10
4303,5
4303,1
4303,3
4305,1
4305,2
4305,16
4306,16
4306,7
4306,6
4307,10
4308,3
4308,10
4310,10
4310,16
4310,7
4311,3
4311,12
4311,10
4313,12
4313,10
4313,8
4314,16
4314,8
4315,0
4315,12
4315,10
4316,17
4316,9
4316,18
4317,9
4317,10
4317,8
4319,3
4320,10
4320,14
4322,5
4322,3
4322,10
4324,10
4324,13
4326,0
4326,12
4326,10
4329,0
4329,3
4329,2
4330,3
4330,10
4331,10
4331,8
4332,3
4332,10
4332,13
4333,3
4333,16
4333,7
4334,1
4334,10
4334,2
4335,10
4335,13
4336,3
4336,2
4336,16
4339,16
4341,0
4341,10
4341,8
4342,10
4342,2
4345,5
4345,0
4345,1
4346,10
4346,13
4351,3
4351,16
4351,7
4353,3
4354,16
4354,14
4354,8
4356,17
4356,12
4356,8
4359,9
4359,12
4359,10
4361,16
4361,8
4363,16
4363,8
4364,3
4364,13
4364,11
4368,10
4371,3
4371,10
4371,2
4373,0
4373,1
4373,2
4374,0
4374,1
4374,6
4376,0
4376,1
4376,3
4377,0
4377,6
4377,8
4378,1
4378,3
4378,12
4386,0
4386,8
4388,5
4388,1
4388,3
4391,10
4391,14
4391,15
4392,0
4392,1
4392,2
4396,9
4396,10
4396,14
4397,10
4397,8
4402,12
4402,10
4402,7
4404,10
4404,15
4406,0
4406,1
4406,2
4407,0
4407,12
4407,8
4411,0
4411,12
4411,8
4425,9
4425,10
4432,10
4438,0
4438,3
4438,16
4440,12
4440,10
4440,7
4453,0
4453,3
4460,10
4460,13
4461,16
4461,6
